Configuration,DetailedConfiguration,Run,TotalDeliveries,AvgDeliveryTime,DeliveryTimeSD,AvgEarnings,EarningsSD,AvgDeliveriesPerCourier,DeliveriesPerCourierSD,CourierUtilization,WaitingPercentage,SearchingPercentage,EarningsPerHour,OnTheFlyJobs,MemoryJobs,JobTypeRatio,AvgJobsPerCourier,JobsPerCourierSD,AvgOpenOrders,MaxOpenOrders,CreatedWindow1,CreatedWindow2,CreatedWindow3,CreatedWindow4,CompletedWindow1,CompletedWindow2,CompletedWindow3,CompletedWindow4,SourceFile
autonomy-level=0_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=0_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7204,306.097,752.8334,8291.2467,5125.4878,240.1333,143.9101,0.0967,80.5765,0.0,10364.0584,0,7207,0.0,240.1333,143.9101,25.662,291,446,2990,2358,1417,445,2988,2070,1701,courier_experiment_results_01-16-20.568_pm_18-Mar-2025.csv
autonomy-level=1_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=1_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7078,42.9398,18.8963,8111.4071,489.0229,235.9333,15.4003,0.1751,79.4535,0.0,10139.2589,0,7084,0.0,235.9333,15.4003,3.6934,23,429,2869,2378,1408,429,2863,2374,1412,courier_experiment_results_01-16-20.568_pm_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7245,50.5246,26.1076,8381.6636,459.1918,241.5,10.2948,0.1544,3.4337,74.8294,10477.0795,6225,1024,6.0791,241.5,10.2948,4.2334,30,444,2978,2384,1443,444,2975,2373,1453,courier_experiment_results_01-16-20.568_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7242,50.0134,24.7765,8483.4801,715.3908,241.4,18.9329,0.1505,1.7854,77.2694,10604.3501,4643,123,37.748,241.4,18.9329,4.3589,23,430,2935,2424,1456,430,2930,2413,1469,courier_experiment_results_01-16-20.568_pm_18-Mar-2025.csv
autonomy-level=1_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=1_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7197,43.9382,21.3807,8373.673,789.0877,239.9,22.3859,0.1033,78.9104,0.0,10467.0912,0,7199,0.0,239.9,22.3859,3.8467,20,442,2946,2450,1361,441,2941,2445,1370,courier_experiment_results_01-16-20.568_pm_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7140,48.9997,22.7705,8327.5218,362.0054,238.0,0.9826,0.0874,3.2939,75.1611,10409.4022,0,930,0.0,238.0,0.9826,4.0174,25,418,2989,2312,1423,418,2984,2298,1440,courier_experiment_results_01-16-20.568_pm_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=2_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=2_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7138,47.4784,35.6396,8256.6091,475.0309,237.9333,11.4589,0.2071,77.5329,0.0,10320.7613,0,7144,0.0,237.9333,11.4589,3.9721,26,430,2930,2414,1371,430,2928,2408,1372,courier_experiment_results_01-16-20.568_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7229,48.9573,24.8291,8417.0574,233.8972,240.9667,1.7117,0.198,1.3313,77.7647,10521.3218,0,199,0.0,240.9667,1.7117,4.216,25,445,2999,2373,1419,443,2993,2368,1425,courier_experiment_results_01-16-20.568_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=2_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=2_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7386,47.3517,20.2515,8503.865,317.6842,246.2,1.901,0.0573,1.5317,77.3191,10629.8313,0,226,0.0,246.2,1.901,4.1185,19,429,2988,2503,1469,427,2987,2489,1483,courier_experiment_results_01-16-20.568_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=3_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=3_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7309,48.5515,22.4509,8474.671,281.1205,243.6333,2.2967,0.1265,1.2844,77.6921,10593.3387,0,233,0.0,243.6333,2.2967,4.1045,27,438,2954,2486,1435,438,2949,2477,1445,courier_experiment_results_01-16-20.568_pm_18-Mar-2025.csv
autonomy-level=0_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=0_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7181,198.7491,429.7555,8696.2626,4709.1266,239.3667,121.7897,0.1091,79.6406,0.0,10870.3283,0,7184,0.0,239.3667,121.7897,16.5923,186,441,2960,2379,1407,441,2951,2202,1587,courier_experiment_results_03-16-09.073_pm_18-Mar-2025.csv
autonomy-level=1_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=1_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7136,46.0621,21.2877,8590.4181,1986.4171,237.8667,36.6698,0.0999,78.3313,0.0,10738.0226,0,7138,0.0,237.8667,36.6698,3.9164,27,398,2920,2407,1413,398,2918,2390,1430,courier_experiment_results_03-16-09.073_pm_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7128,51.5509,22.6303,8674.6685,741.72,237.6,18.444,0.0494,3.3588,74.3137,10843.3357,5855,1277,4.585,237.6,18.444,4.1638,24,401,2967,2319,1446,400,2964,2307,1457,courier_experiment_results_03-16-09.073_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7157,50.8909,25.3589,8501.9745,585.6041,238.5667,15.4243,0.112,2.285,76.6592,10627.4681,4172,135,30.9037,238.5667,15.4243,4.115,26,428,2951,2375,1408,428,2948,2366,1415,courier_experiment_results_03-16-09.073_pm_18-Mar-2025.csv
autonomy-level=1_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=1_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7171,44.4425,21.0938,8538.1453,2005.9999,239.0333,35.1268,0.1518,78.5127,0.0,10672.6816,0,7177,0.0,239.0333,35.1268,3.6829,24,408,2940,2385,1444,407,2939,2362,1463,courier_experiment_results_03-16-09.073_pm_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7160,50.2779,22.2268,8577.8878,300.1746,238.6667,2.3829,0.2454,3.1347,74.739,10722.3597,0,1220,0.0,238.6667,2.3829,4.115,22,424,2962,2396,1387,424,2960,2382,1394,courier_experiment_results_03-16-09.073_pm_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=2_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=2_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7312,47.7486,29.0383,8841.676,1856.2986,243.7333,29.8755,0.0569,76.3718,0.0,11052.095,0,7313,0.0,243.7333,29.8755,4.1498,23,435,2984,2404,1490,435,2979,2393,1505,courier_experiment_results_03-16-09.073_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7289,52.3858,29.9298,8847.2153,301.4223,242.9667,3.528,0.072,1.4699,76.6627,11059.0192,0,254,0.0,242.9667,3.528,4.3101,41,427,3040,2404,1423,426,3038,2398,1427,courier_experiment_results_03-16-09.073_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=2_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=2_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7348,51.4001,26.7737,8885.1628,264.9177,244.9333,2.5452,0.191,1.6407,76.3605,11106.4535,0,221,0.0,244.9333,2.5452,4.2544,21,462,2992,2389,1509,462,2988,2376,1522,courier_experiment_results_03-16-09.073_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=3_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=3_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7228,52.7125,31.1461,8837.9023,321.2763,240.9333,4.0338,0.1151,1.2046,76.886,11047.3779,0,249,0.0,240.9333,4.0338,4.2997,33,476,2921,2355,1481,476,2916,2348,1488,courier_experiment_results_03-16-09.073_pm_18-Mar-2025.csv
autonomy-level=0_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=0_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7127,102.7953,237.4735,7178.5152,3729.098,237.5667,122.7492,0.0839,83.1602,0.0,8973.144,0,7130,0.0,237.5667,122.7492,8.5052,79,405,2930,2396,1399,405,2929,2319,1474,courier_experiment_results_09-46-47.647_am_18-Mar-2025.csv
autonomy-level=1_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=1_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7147,38.7528,17.4008,7263.1205,646.8523,238.2333,12.0163,0.0802,81.4506,0.0,9078.9007,0,7151,0.0,238.2333,12.0163,3.2056,18,389,2918,2407,1437,389,2911,2402,1445,courier_experiment_results_09-46-47.647_am_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7180,43.4738,19.0313,7198.1495,320.2594,239.3333,11.9173,0.0742,2.7559,78.2225,8997.6868,6431,753,8.5405,239.3333,11.9173,3.6132,21,431,2867,2402,1484,431,2862,2392,1495,courier_experiment_results_09-46-47.647_am_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7084,41.6381,16.6928,7072.8254,604.6367,236.1333,17.7506,0.0654,2.162,80.0134,8841.0317,4785,116,41.25,236.1333,17.7506,3.4843,22,419,2905,2328,1437,419,2900,2324,1441,courier_experiment_results_09-46-47.647_am_18-Mar-2025.csv
