Configuration,DetailedConfiguration,Run,TotalDeliveries,AvgDeliveryTime,DeliveryTimeSD,AvgEarnings,EarningsSD,AvgDeliveriesPerCourier,DeliveriesPerCourierSD,CourierUtilization,WaitingPercentage,SearchingPercentage,EarningsPerHour,OnTheFlyJobs,MemoryJobs,JobTypeRatio,AvgJobsPerCourier,JobsPerCourierSD,AvgOpenOrders,MaxOpenOrders,CreatedWindow1,CreatedWindow2,CreatedWindow3,CreatedWindow4,CompletedWindow1,CompletedWindow2,CompletedWindow3,CompletedWindow4,SourceFile
autonomy-level=1_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=1_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7115,37.5809,16.2316,7109.0929,357.4076,237.1667,5.3761,0.1025,81.8117,0.0,8886.3661,0,7119,0.0,237.1667,5.3761,3.0453,16,417,2926,2350,1427,416,2923,2346,1430,courier_experiment_results_09-46-47.647_am_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7174,42.2968,17.0946,7229.1124,278.5721,239.1333,1.432,0.0875,2.9182,77.9992,9036.3905,0,689,0.0,239.1333,1.432,3.5645,19,404,2970,2335,1468,403,2965,2338,1468,courier_experiment_results_09-46-47.647_am_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=2_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=2_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7391,58.1762,151.2883,7395.7129,347.7515,246.3667,7.6766,0.1145,79.2565,0.0,9244.6411,0,7396,0.0,246.3667,7.6766,5.0697,18,453,3053,2438,1452,453,3049,2430,1459,courier_experiment_results_09-46-47.647_am_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7261,41.6064,16.4847,7350.7065,256.743,242.0333,1.5421,0.0829,1.7272,79.7776,9188.3831,0,180,0.0,242.0333,1.5421,3.547,20,449,2897,2379,1541,449,2896,2375,1541,courier_experiment_results_09-46-47.647_am_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=2_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=2_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7233,40.8828,15.6916,7227.4771,224.2727,241.1,2.5778,0.0743,2.3141,79.4478,9034.3464,0,154,0.0,241.1,2.5778,3.4146,16,413,3001,2306,1517,413,3001,2298,1521,courier_experiment_results_09-46-47.647_am_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=3_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=3_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7274,41.0843,15.6231,7318.5836,220.9937,242.4667,2.556,0.1165,1.9008,79.6159,9148.2295,0,153,0.0,242.4667,2.556,3.5122,20,423,2951,2403,1502,423,2945,2393,1513,courier_experiment_results_09-46-47.647_am_18-Mar-2025.csv
autonomy-level=0_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=0_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,6990,1092.4026,2365.1954,8337.6911,5735.5989,233.0,168.5684,0.1485,80.4723,0.0,10422.1139,0,6995,0.0,233.0,168.5684,103.561,721,466,2925,2367,1429,466,2919,1651,1954,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=0_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=0_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_2,7072,345.9666,814.2855,8566.6406,4699.959,235.7333,127.4982,0.1405,79.9394,0.0,10708.3007,0,7077,0.0,235.7333,127.4982,28.3171,304,434,2917,2301,1436,434,2909,2005,1724,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=1_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=1_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7193,45.6972,20.8199,8804.5524,579.4343,239.7667,41.6866,0.1963,77.8689,0.0,11005.6905,0,7201,0.0,239.7667,41.6866,3.8118,24,413,2992,2349,1447,413,2985,2343,1452,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=1_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=1_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_2,7103,46.9735,23.0234,8638.2626,2310.5295,236.7667,60.52,0.0921,78.2664,0.0,10797.8282,0,7106,0.0,236.7667,60.52,3.8641,22,445,2877,2377,1407,444,2871,2368,1420,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7126,56.4945,36.4629,8604.812,424.7382,237.5333,10.4708,0.2665,3.6309,74.2131,10756.015,5989,1145,5.2306,237.5333,10.4708,4.5958,30,409,2967,2370,1388,409,2957,2371,1389,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_2,7250,54.2378,29.7745,8820.2318,585.7802,241.6667,13.9317,0.166,3.7128,73.5753,11025.2898,6050,1208,5.0083,241.6667,13.9317,4.5679,28,433,3030,2390,1405,432,3027,2385,1406,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7057,55.7217,39.3326,8587.0933,613.1582,235.2333,14.5902,0.0866,2.3196,76.7027,10733.8666,4430,152,29.1447,235.2333,14.5902,4.5017,31,404,2874,2367,1415,404,2870,2346,1437,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=0_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=0_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_2,7174,51.093,23.9428,8662.294,641.0389,239.1333,15.1538,0.1256,2.1161,76.4919,10827.8675,4648,127,36.5984,239.1333,15.1538,4.1847,27,432,2890,2385,1473,432,2884,2376,1482,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=1_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=1_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7105,45.6615,21.3818,8670.3257,500.3084,236.8333,49.6193,0.0778,78.253,0.0,10837.9071,0,7108,0.0,236.8333,49.6193,3.777,20,456,2925,2336,1391,456,2919,2323,1407,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=1_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=1_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_2,7258,47.6441,25.4646,8843.1412,2851.9959,241.9333,76.8402,0.1247,77.8098,0.0,11053.9265,0,7261,0.0,241.9333,76.8402,3.9268,23,422,2989,2399,1451,420,2984,2396,1458,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7093,52.6526,29.3721,8621.9446,260.9185,236.4333,1.5906,0.1596,3.2511,74.6105,10777.4308,0,1133,0.0,236.4333,1.5906,4.3484,22,466,2963,2295,1378,465,2958,2289,1381,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_2,7099,50.7591,23.9641,8619.8245,307.094,236.6333,1.1885,0.1501,3.6753,74.1312,10774.7806,0,1118,0.0,236.6333,1.1885,4.0523,22,442,2917,2298,1446,441,2911,2288,1459,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=2_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=2_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7173,57.0329,82.3088,8762.1657,433.4941,239.1,43.9948,0.1683,76.3329,0.0,10952.7071,0,7179,0.0,239.1,43.9948,4.8885,45,403,2939,2377,1460,403,2932,2360,1478,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=2_cooperativeness-level=2_use-memory=true_memory-fade=5,autonomy-level=2_cooperativeness-level=2_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_2,7167,50.785,47.6448,8653.2048,1003.2867,238.9,14.1235,0.1415,76.5362,0.0,10816.506,0,7174,0.0,238.9,14.1235,4.1359,24,473,2923,2392,1387,473,2915,2392,1387,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7170,54.8287,40.6556,8714.2978,335.1924,239.0,3.2377,0.0187,2.2931,76.2691,10892.8723,0,227,0.0,239.0,3.2377,4.5819,30,422,2952,2426,1371,421,2950,2405,1394,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=1_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=1_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_2,7262,50.4839,22.2007,8902.9128,241.8576,242.0667,2.1645,0.038,1.6296,76.4059,11128.6411,0,207,0.0,242.0667,2.1645,4.2857,22,440,2972,2415,1439,439,2970,2403,1450,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=2_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=2_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7250,54.667,39.4117,8908.7975,372.1279,241.6667,2.0567,0.1602,1.6725,76.3768,11135.9969,0,205,0.0,241.6667,2.0567,4.561,28,418,3057,2335,1443,418,3050,2322,1460,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=2_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=2_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_2,7191,49.5312,22.2633,8638.6929,204.4841,239.7,3.7979,0.1954,2.0588,76.5565,10798.3662,0,182,0.0,239.7,3.7979,4.1498,22,462,2919,2374,1448,461,2916,2364,1450,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=3_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=3_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_1,7217,55.1307,43.9398,8768.0173,348.209,240.5667,2.8489,0.1128,2.1528,76.2939,10960.0216,0,223,0.0,240.5667,2.8489,4.4564,33,429,2963,2387,1443,428,2958,2376,1455,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
autonomy-level=3_cooperativeness-level=3_use-memory=true_memory-fade=5,autonomy-level=3_cooperativeness-level=3_use-memory=true_memory-fade=5_couriers=30_neighbourhood=10_jobRate=10_fadeStrategy=Linear_learningModel=Demand Prediction_predWeight=0.5_clusters=3_restsPerCluster=10_restsClusterSize=10_oppSwitch=false_switchThresh=10,run_2,7206,50.7295,24.6561,8681.9131,275.1724,240.2,2.3983,0.1402,1.3614,77.0996,10852.3913,0,199,0.0,240.2,2.3983,4.1289,27,460,2947,2437,1368,460,2943,2423,1380,courier_experiment_results_09-51-19.080_pm_18-Mar-2025.csv
